


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_4
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              E7 4C 8E 
              E7 9C 90 
              A8 90 C1 
              90 EE 90 
              08 91 37 
              E7 B0 E7 
              06 E8 BC 
              A8 05 B9 
              A4 90 D0 
              1A 50 80 
              B0 F0 BD 
              B8 05 D0 
              0A A9 84 
              20 0A EC 
              B0 03 FE 
              B8 05 DE 
              38 05 D0 
              4B A9 01 
              4C 77 8E 
              DE 38 05 
              D0 41 A9 
              08 9D 38 
              05 BC 68 
              05 B9 EB 
              90 20 A4 
              EB B0 31 
              FE 68 05 
              BD 68 05 
              C9 03 90 
              27 20 12 
              EB A9 80 
              9D 58 05 
              4C 8E E7 
              85 88 89 
              DE 58 05 
              D0 14 A9 
              50 9D 58 
              05 20 F5 
              EC 84 0A 
              20 2F EB 
              A9 60 A0 
              04 4C 9E 
              F2 60 A9 
              83 20 0A 
              EC 90 D9 
              60 24 91 
              67 91 A0 
              91 CF 91 
              FB 91 37 
              E7 B0 E7 
              3B 92 51 
              92 AE 92 



ARM Macro Assembler    Page 26 


              BD A8 05 
              4A 4A 29 
              03 A8 4A 
              A9 25 90 
              07 A9 04 
              9D 48 05 
              A9 22 9D 
              88 05 B9 
              5F 91 9D 
              78 05 B9 
              63 91 9D 
              C8 05 A0 
              00 BD A8 
              05 29 04 
              D0 06 BD 
              A8 05 29 
              03 A8 B9 
              5B 91 D0 
              42 20 80 
              B0 F0 08 
              05 10 05 
              00 03 00 
              03 BD A8 
              05 29 08 
              D0 19 BD 
              B8 05 D0 
              14 BD A8 
              05 4A 4A 
              4A A9 84 
              90 02 A9 
              80 20 0A 
              EC B0 03 
              FE B8 05 
              DE 38 05 
              D0 6E BD 
              A8 05 29 
              04 F0 03 
              20 C6 91 
              A9 01 9D 
              58 05 A9 
              01 4C 77 
              8E DE 38 
              05 D0 55 
              BD A8 05 
              29 08 D0 
              1A A9 08 
              9D 38 05 
              BC 68 05 
              B9 CC 91 
              20 A4 EB 
              B0 3E FE 
              68 05 BD 
              68 05 C9 
              03 90 34 
              20 12 EB 
              4C 8E E7 
              85 86 87 
              A5 88 C9 
              07 90 25 



ARM Macro Assembler    Page 27 


              BD C8 05 
              D0 20 BD 
              24 03 C9 
              70 B0 19 
              DE 58 05 
              D0 14 A9 
              28 9D 58 
              05 20 F5 
              EC 84 0A 
              20 2F EB 
              A9 60 A0 
              05 4C 9E 
              F2 60 BC 
              C8 05 BD 
              A8 05 29 
              08 F0 05 
              98 18 69 
              04 A8 B9 
              33 92 20 
              0A EC B0 
              E8 A0 05 
              DE C8 05 
              30 17 D0 
              0C A9 00 
              9D 48 05 
              A9 25 9D 
              88 05 A0 
              08 98 9D 
              78 05 A9 
              04 4C 1A 
              E8 4C 8E 
              E7 83 87 
              82 81 83 
              8A 82 81 
              C6 86 D0 
              78 A9 00 
              9D 0A 03 
              20 E5 E9 
              A9 03 9D 
              D8 05 A9 
              04 4C 77 
              8E DE 38 
              05 D0 40 
              BC D8 05 
              B9 A6 92 
              9D 24 03 
              B9 AA 92 
              9D 3E 03 
              B9 A2 92 
              20 B5 EB 
              B0 1F BC 
              D8 05 98 
              4A 4A A9 
              FC 90 02 
              A9 F4 18 
              79 A6 92 
              85 08 B9 
              AA 92 85 
              09 20 AB 



ARM Macro Assembler    Page 28 


              EA DE D8 
              05 30 06 
              A9 01 9D 
              38 05 60 
              A9 10 D0 
              B8 BD 38 
              05 C9 01 
              D0 F4 A9 
              25 4C 6B 
              C1 02 03 
              01 00 78 
              78 58 58 
              70 90 90 
              70 DE 38 
              05 D0 DE 
              A9 01 85 
              37 4C 09 
              E8 C8 92 
              D5 92 46 
              93 60 93 
              4B E7 AA 
              E7 06 E8 
              A0 00 20 
              97 96 A9 
              08 9D 58 
              05 4C 8E 
              E7 20 16 
              93 20 C1 
              96 DE 58 
              05 D0 35 
              A9 10 9D 
              58 05 BD 
              3E 03 C9 
              68 90 29 
              C9 98 B0 
              25 BD A8 
              05 4A 29 
              03 A8 D0 
              03 4C 84 
              97 88 D0 
              0C FE B8 
              05 BD B8 
              05 4A 90 
              0D 4C 43 
              97 A0 08 
              A9 00 20 
              32 EB 4C 
              00 97 60 
              A5 1A 29 
              03 D0 0F 
              FE 68 05 
              BD 68 05 
              C9 03 90 
              02 A9 00 
              9D 68 05 
              BD 68 05 
              18 69 93 
              9D 0A 03 
              BD 58 03 



ARM Macro Assembler    Page 29 


              BC 08 05 
              30 04 29 
              BF 10 02 
              09 40 9D 
              58 03 60 
              20 07 EB 
              A9 96 9D 
              0A 03 A9 
              80 9D F8 
              04 A9 FD 
              9D E8 04 
              20 D9 E8 
              A9 10 4C 
              77 8E 20 
              37 E8 A9 
              38 20 42 
              EB DE 38 
              05 D0 D8 
              4C 8E E7 
              80 93 A5 
              93 46 93 
              60 93 37 
              94 4B E7 
              AA E7 06 
              E8 BD A8 
              05 4A 4A 
              90 16 A5 
              89 D0 0A 
              A5 88 F0 
              06 A9 01 
              85 89 D0 
              08 BD A8 
              05 29 FD 
              9D A8 05 
              A0 02 20 
              97 96 4C 
              8E E7 A9 
              97 BC 38 
              05 F0 08 
              A9 93 C0 
              04 90 02 
              A9 98 9D 
              0A 03 BD 
              A8 05 4A 
              4A A9 00 
              90 02 A9 
              05 85 08 
              BD 58 03 
              BC 08 05 
              30 04 29 
              BF 10 02 
              09 40 29 
              F8 05 08 
              9D 58 03 
              BD 38 05 
              F0 20 DE 
              38 05 BD 
              A8 05 29 
              02 D0 3A 



ARM Macro Assembler    Page 30 


              BD 38 05 
              C9 08 D0 
              33 20 F5 
              EC 84 0A 
              20 2F EB 
              A9 60 A0 
              04 4C 9E 
              F2 20 C1 
              96 BC B8 
              05 B9 23 
              94 18 7D 
              24 03 9D 
              24 03 FE 
              B8 05 BD 
              B8 05 C9 
              14 90 0A 
              A9 00 9D 
              B8 05 A9 
              10 9D 38 
              05 60 FD 
              FD FE FE 
              FE FF FF 
              FF 00 00 
              00 00 01 
              01 01 02 
              02 02 03 
              03 BD A8 
              05 29 02 
              F0 19 BD 
              3E 03 C9 
              64 90 12 
              C9 9C B0 
              0E BD A8 
              05 30 09 
              5E A8 05 
              5E A8 05 
              4C D4 82 
              4C 8E E7 
              68 94 79 
              94 46 93 
              60 93 4B 
              E7 AA E7 
              29 95 A9 
              01 85 8A 
              20 16 95 
              A0 06 20 
              97 96 A9 
              20 4C 77 
              8E BD D8 
              05 F0 49 
              A9 96 9D 
              0A 03 DE 
              38 05 D0 
              29 A9 08 
              9D 38 05 
              A9 00 9D 
              D8 05 BD 
              3E 03 20 
              4E ED 85 



ARM Macro Assembler    Page 31 


              0A 20 16 
              95 20 7C 
              96 C5 0A 
              A9 00 90 
              02 A9 80 
              5D 08 05 
              10 03 20 
              1E E9 60 
              BD B8 05 
              F0 10 DE 
              58 05 D0 
              0B A9 14 
              9D 58 05 
              DE B8 05 
              4C 43 97 
              60 20 16 
              93 BD 3E 
              03 BC 08 
              05 30 06 
              C9 A0 B0 
              0E 90 04 
              C9 60 90 
              08 20 C1 
              96 DE 38 
              05 D0 31 
              BD 3E 03 
              20 4E ED 
              85 0A BC 
              C8 05 20 
              7C 96 A0 
              18 C5 0A 
              08 D0 02 
              A0 38 98 
              9D 38 05 
              FE D8 05 
              A9 04 9D 
              58 05 BD 
              A8 05 4A 
              29 03 28 
              F0 02 A9 
              00 9D B8 
              05 60 20 
              F5 EC B9 
              90 00 C9 
              01 F0 04 
              98 49 01 
              A8 98 9D 
              C8 05 60 
              20 06 E8 
              A9 00 85 
              8A 60 41 
              95 4C 95 
              82 95 46 
              93 60 93 
              4B E7 AA 
              E7 06 E8 
              A0 04 20 
              97 96 20 
              9D 95 4C 



ARM Macro Assembler    Page 32 


              8E E7 DE 
              38 05 D0 
              1A BD C8 
