


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              B3 D6 A9 
              D3 85 12 
              A9 5E 85 
              11 A2 1A 



ARM Macro Assembler    Page 25 


              A0 0F 20 
              B3 D6 A9 
              D3 85 12 
              A9 5E 85 
              11 A2 1A 
              A0 12 20 
              B3 D6 A9 
              D3 85 12 
              A9 5E 85 
              11 A2 1A 
              A0 15 20 
              B3 D6 20 
              F6 D8 A9 
              D3 85 12 
              A9 BB 85 
              11 A2 0C 
              A0 16 20 
              B3 D6 A9 
              D3 85 12 
              A9 B5 85 
              11 A2 06 
              A0 17 20 
              B3 D6 60 
              A9 02 85 
              04 A0 64 
              A9 80 20 
              30 D1 A0 
              7C A9 A0 
              20 30 D1 
              A0 94 A9 
              C0 20 30 
              D1 A0 AC 
              A9 E0 20 
              30 D1 60 
              A9 50 8D 
              C0 07 8D 
              C1 07 8D 
              C2 07 8D 
              C3 07 8D 
              C8 07 8D 
              C9 07 8D 
              CA 07 8D 
              CD 07 8D 
              CE 07 8D 
              CF 07 A9 
              A0 8D C4 
              07 8D C5 
              07 8D C6 
              07 8D C7 
              07 A9 0A 
              8D D0 07 
              8D D1 07 
              8D D2 07 
              8D D5 07 
              8D D6 07 
              8D D7 07 
              A9 05 8D 
              F0 07 8D 
              F1 07 8D 



ARM Macro Assembler    Page 26 


              F2 07 8D 
              F5 07 8D 
              F6 07 8D 
              F7 07 60 
              85 53 A2 
              81 20 7B 
              DA 60 A5 
              68 C9 80 
              D0 2B A5 
              66 D0 0D 
              A5 17 C9 
              02 90 07 
              E6 51 E6 
              66 4C 61 
              D1 A5 83 
              F0 16 A5 
              67 D0 12 
              A5 1F C9 
              02 90 0C 
              E6 52 E6 
              67 A9 01 
              8D 04 03 
              8D 05 03 
              60 20 70 
              D4 A9 03 
              85 4D A9 
              1C 85 05 
              20 7E D4 
              20 B4 D7 
              20 67 D4 
              60 20 70 
              D4 A9 24 
              85 05 20 
              7E D4 A2 
              1A 86 56 
              A0 2E 84 
              57 A9 D2 
              85 14 A9 
              99 85 13 
              20 D2 D8 
              A2 3C 86 
              56 A0 56 
              84 57 A9 
              D2 85 14 
              A9 A0 85 
              13 20 D2 
              D8 20 B4 
              D7 20 67 
              D4 A9 30 
              85 60 A9 
              D2 85 12 
              A9 A5 85 
              11 A2 02 
              A0 03 20 
              B3 D6 A0 
              16 A2 04 
              20 34 D9 
              A0 03 20 
              DD D6 A9 



ARM Macro Assembler    Page 27 


              D2 85 12 
              A9 B1 85 
              11 A2 0B 
              A0 03 20 
              B3 D6 A0 
              3E A2 0E 
              20 34 D9 
              A0 03 20 
              DD D6 A5 
              83 F0 1B 
              A9 D2 85 
              12 A9 A8 
              85 11 A2 
              15 A0 03 
              20 B3 D6 
              A0 1E A2 
              17 20 34 
              D9 A0 03 
              20 DD D6 
              A9 00 85 
              60 20 F6 
              D8 A9 D2 
              85 12 A9 
              C6 85 11 
              A2 0B A0 
              11 20 B3 
              D6 A9 D2 
              85 12 A9 
              CF 85 11 
              A2 0B A0 
              13 20 B3 
              D6 A9 D2 
              85 12 A9 
              EB 85 11 
              A2 0B A0 
              15 20 B3 
              D6 20 F6 
              D8 A9 D2 
              85 12 A9 
              8F 85 11 
              A2 0B A0 
              17 20 F5 
              FD A9 FF 
              85 12 A9 
              CD 85 11 
              A2 08 A0 
              19 20 B3 
              D6 20 F6 
              D8 A9 FF 
              85 12 A9 
              DE 85 11 
              A2 0B A0 
              1B 20 B3 
              D6 60 20 
              F6 D8 8A 
              48 20 B8 
              D0 68 AA 
              CA D0 F3 
              60 57 52 



ARM Macro Assembler    Page 28 


              49 54 54 
              45 4E 20 
              42 59 FF 
              20 20 20 
              20 20 20 
              20 20 20 
              FF 42 41 
              54 54 4C 
              45 FF 43 
              49 54 59 
              FF 5E 6B 
              FF 5F 6B 
              FF 58 13 
              FF 5A 13 
              FF 48 49 
              6B FF 48 
              49 53 43 
              4F 52 45 
              FF 48 49 
              6B 53 43 
              4F 52 45 
              FF 31 20 
              50 4C 41 
              59 45 52 
              FF 32 20 
              50 4C 41 
              59 45 52 
              53 FF 5E 
              6B 50 4C 
              41 59 45 
              52 FF 5F 
              6B 50 4C 
              41 59 45 
              52 FF 43 
              4F 4E 53 
              54 52 55 
              43 54 49 
              4F 4E FF 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 FF 54 
              48 49 53 
              20 50 52 
              4F 47 52 
              41 4D 20 
              57 41 53 
              FF 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 20 
              20 20 FF 
              4F 50 45 



ARM Macro Assembler    Page 29 


              4E 6B 52 
              45 41 43 
              48 FF 69 
              FF 14 FF 
              47 41 4D 
              45 FF 4F 
              56 45 52 
              FF 57 48 
              4F 20 4C 
              4F 56 45 
              53 20 4E 
              4F 52 49 
              4B 4F FF 
              50 54 53 
              FF 6A 6A 
              FF 6C FC 
              FF 6D FD 
              FF 11 FF 
              00 00 00 
              00 00 00 
              FF 00 0F 
              0F 0F 0F 
              00 FF 00 
              0F C8 CA 
              0F 00 FF 
              00 0F C9 
              CB 0F 00 
              FF 00 00 
              00 00 00 
              00 FF 00 
              10 10 10 
              10 00 FF 
              00 10 C8 
              CA 10 00 
              FF 00 10 
              C9 CB 10 
              00 FF C8 
              CA FF C9 
              CB FF CC 
              CE FF CD 
              CF FF 5B 
              FF 5D FF 
              54 4F 54 
              41 4C FF 
              5C 5C 5C 
              5C 5C 5C 
              5C 5C FF 
              42 4F 4E 
              55 53 15 
              FF 53 54 
              41 47 45 
              FF 10 20 
              30 40 00 
              FF 00 01 
              FF 00 01 
              00 FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 30 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              48 8A 48 
              98 48 08 
              A9 00 8D 
              03 20 A9 
              02 8D 14 
              40 AD 02 
              20 20 FD 
              D8 A5 4D 
              30 03 20 
              0E D5 A5 
              50 09 B0 
              8D 00 20 
              A9 00 8D 
              05 20 A5 
              4F 8D 05 
              20 A9 1E 
              8D 01 20 
              20 89 D6 
              20 93 DA 
              20 7E EA 
              E6 0B A5 
              0B 29 3F 
              D0 02 E6 
              0A 28 68 
              A8 68 AA 
              68 40 8A 
              48 A5 0F 
              0A 0A 0A 
              38 E5 0F 
              18 65 0A 
              E6 10 A6 
              10 75 00 
              85 0F 68 
              AA A5 0F 
              60 20 F5 
              D5 A9 B0 
              8D 00 20 
              60 20 F6 
              D8 A9 10 
              8D 00 20 
              A9 06 8D 
              01 20 60 
              A9 00 AA 
              9D 00 04 
              9D 00 05 
              9D 00 06 
              9D 00 07 
              E8 D0 F1 
              60 A9 00 
              85 60 85 
              6B 85 0C 



ARM Macro Assembler    Page 31 


              85 0D 85 
              6D A9 FF 
              85 4D 20 
              02 D5 A9 
              04 85 0E 
              A9 20 85 
              6E 20 7E 
              D4 20 93 
              DA A2 15 
              20 FE D9 
              A2 1D 20 
              FE D9 20 
              EF D4 D0 
              0D A2 3D 
              20 FE D9 
              A9 02 85 
              3F A9 00 
              85 83 A9 
              1C 85 05 
              20 B4 D7 
              A9 24 85 
              05 20 B4 
              D7 20 E3 
              D4 20 51 
              EA 60 A2 
              0F BD 40 
              C0 9D 10 
              01 CA 10 
              F7 60 A2 
              0F BD 10 
              01 DD 40 
              C0 D0 06 
              CA 10 F5 
              A9 01 60 
              A9 00 60 
              20 F5 D5 
              20 3E D5 
              A9 00 20 
              0E D5 60 
              0A 0A 0A 
              0A AA A0 
              10 A9 3F 
              8D 06 20 
              A9 00 8D 
              06 20 20 
              50 FD 8D 
              07 20 E8 
              88 D0 F6 
              A9 FF 85 
              4D A9 3F 
              8D 06 20 
              A9 00 8D 
              06 20 8D 
              06 20 8D 
              06 20 60 
              A2 00 A0 
              10 A9 3F 
              8D 06 20 
              8C 06 20 



ARM Macro Assembler    Page 32 


              BD 55 D5 
              8D 07 20 
              E8 88 D0 
