


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_2
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              00 86 9E 
              20 7D D0 
              A6 EC A9 
              00 85 EC 



ARM Macro Assembler    Page 25 


              A9 F4 20 
              9A C5 E0 
              A0 90 F9 
              60 A6 9E 
              BD 03 03 
              F0 0A BD 
              0F 03 C9 
              09 F0 03 
              20 AD D0 
              20 BD D0 
              D0 EA AA 
              86 9E A6 
              9E BD 03 
              03 F0 0A 
              BD 0F 03 
              C9 09 D0 
              03 20 AD 
              D0 20 BD 
              D0 D0 EA 
              60 BD 06 
              03 85 9C 
              BD 05 03 
              85 9D BD 
              0F 03 4C 
              C5 D0 A5 
              9E 18 69 
              20 85 9E 
              60 29 1F 
              0A A8 B9 
              7F F1 85 
              98 B9 80 
              F1 85 99 
              A0 00 B1 
              98 85 9B 
              A9 01 20 
              0B D1 A6 
              EC A0 00 
              B1 98 18 
              65 9C 20 
              A1 C5 C8 
              B1 98 20 
              A1 C5 C8 
              B1 98 20 
              A1 C5 C8 
              B1 98 18 
              65 9D 20 
              A1 C5 A9 
              04 20 0B 
              D1 86 EC 
              C6 9B D0 
              D4 60 18 
              65 98 85 
              98 90 02 
              E6 99 60 
              AD 02 20 
              A5 B8 4A 
              08 A5 53 
              4A 4A 28 
              2A 0A 85 



ARM Macro Assembler    Page 26 


              53 8D 00 
              20 A5 B9 
              85 56 20 
              87 D2 4C 
              F1 D1 A9 
              88 85 53 
              20 1E DE 
              A5 61 0A 
              A8 B9 02 
              E0 85 B2 
              B9 03 E0 
              85 B3 20 
              C8 D3 20 
              67 D1 20 
              75 D7 20 
              5E D1 A9 
              08 85 BE 
              A9 00 85 
              B8 85 B9 
              60 A9 A4 
              85 BA A9 
              2B 85 BB 
              60 20 AA 
              F8 A9 64 
              85 C8 A5 
              ED 0A A8 
              A6 50 D0 
              0C B9 9A 
              D1 20 8D 
              D1 B9 9B 
              D1 85 D5 
              60 B9 AA 
              D1 20 8D 
              D1 B9 AB 
              D1 D0 F2 
              48 29 0F 
              85 D4 68 
              4A 4A 4A 
              4A 85 D6 
              60 03 1D 
              03 1D 03 
              20 03 23 
              14 1B 13 
              1A 13 20 
              03 1F 14 
              1B 14 1B 
              13 1F 14 
              1C 15 1A 
              15 1A 13 
              1E 15 1D 
              16 19 16 
              1A 14 1D 
              16 1B A0 
              00 B1 B2 
              85 B4 C8 
              B1 B2 85 
              B5 C8 B1 
              B2 85 B6 
              C8 B1 B2 



ARM Macro Assembler    Page 27 


              85 B7 60 
              A9 04 A2 
              B2 4C 09 
              C3 A0 00 
              B1 B6 85 
              C0 C8 B1 
              B6 85 C1 
              A9 02 A2 
              B6 4C 09 
              C3 A5 D7 
              D0 01 60 
              C9 01 F0 
              03 4C 78 
              D2 A2 23 
              AD 02 20 
              A5 CF F0 
              61 38 E9 
              01 0A 0A 
              0A 85 90 
              A9 F9 38 
              E5 90 E6 
              CF 8E 06 
              20 8D 06 
              20 A2 05 
              A4 CE B1 
              E0 C9 52 
              D0 08 A9 
              55 8D 07 
              20 CA D0 
              0C C9 53 
              D0 08 A9 
              55 8D 07 
              20 CA D0 
              EC C9 57 
              D0 0F A0 
              00 B9 82 
              D2 8D 07 
              20 C8 C0 
              05 90 F5 
              B0 08 8D 
              07 20 E6 
              CE CA D0 
              C9 E6 EF 
              A5 EF C9 
              08 D0 0A 
              A0 00 84 
              D7 84 CF 
              84 EF 84 
              CE 60 A5 
              B4 0A A8 
              B9 7E DE 
              85 E0 B9 
              7F DE 85 
              E1 E6 CF 
              60 C9 03 
              F0 01 60 
              A2 2B 4C 
              FF D1 FF 
              77 55 DD 



ARM Macro Assembler    Page 28 


              FF A5 B8 
              05 B9 F0 
              21 A5 B9 
              38 E5 C2 
              B0 15 49 
              FF 85 E2 
              A9 EF 38 
              E5 E2 85 
              B9 A9 00 
              18 E5 B8 
              85 B8 4C 
              B6 D2 85 
              B9 4C B6 
              D2 A9 01 
              85 B8 A9 
              EF 85 B9 
              A5 B1 D0 
              15 A5 BB 
              C9 23 D0 
              04 A9 01 
              D0 02 A9 
              03 85 D7 
              20 C2 D1 
              A5 B5 85 
              B1 A5 BC 
              D0 07 20 
              DF D1 A9 
              06 85 BC 
              A5 BE 18 
              65 C2 C9 
              08 F0 0C 
              B0 03 85 
              BE 60 E9 
              08 85 BE 
              4C F3 D2 
              A9 00 85 
              BE 20 44 
              D3 A9 FF 
              85 7C E6 
              B0 A5 D8 
              F0 02 C6 
              D8 A5 B0 
              C9 1E D0 
              13 E6 C6 
              20 C2 D1 
              A9 00 85 
              B0 C6 B1 
              D0 06 20 
              D8 D1 20 
              C2 D1 20 
              3D D4 C9 
              1F D0 06 
              A5 BA C9 
              E4 F0 0D 
              A5 BB C9 
              27 D0 06 
              A5 BA C9 
              E4 F0 08 
              60 20 5E 



ARM Macro Assembler    Page 29 


              D1 A9 03 
              D0 05 20 
              4B D4 A9 
              01 85 D7 
              60 C6 BC 
              AD 02 20 
              A5 BB 8D 
              06 20 A5 
              BA 8D 06 
              20 A2 14 
              A0 00 B1 
              C0 C9 FF 
              F0 45 C9 
              FE F0 1C 
              C9 FB F0 
              14 C9 FD 
              F0 0C C9 
              FA D0 1A 
              A9 02 85 
              98 A9 31 
              D0 35 A9 
              31 D0 06 
              A9 99 D0 
              02 A9 30 
              48 A9 03 
              85 98 68 
              D0 23 C9 
              FC D0 0E 
              A9 66 8D 
              07 20 CA 
              A9 02 85 
              98 A9 67 
              D0 11 8D 
              07 20 C8 
              CA D0 B7 
              F0 16 C8 
              B1 C0 85 
              98 C8 B1 
              C0 8D 07 
              20 CA F0 
              07 C6 98 
              D0 F6 C8 
              D0 A0 C8 
              B1 C0 85 
              79 C8 B1 
              C0 85 7A 
              C8 98 A2 
              C0 4C 09 
              C3 20 C2 
              D1 20 DF 
              D1 20 4B 
              D4 A9 05 
              85 C3 A9 
              06 85 BC 
              20 44 D3 
              A9 FF 85 
              7C 20 3D 
              F7 20 3D 
              D4 A5 BC 



ARM Macro Assembler    Page 30 


              D0 EF 20 
              DF D1 C6 
              C3 D0 E4 
              A9 01 85 
              D7 A2 09 
              8A 48 20 
              F1 D1 68 
              AA CA D0 
              F6 A5 61 
              D0 05 A9 
              01 20 D7 
              C2 C6 B5 
              D0 03 20 
              D8 D1 20 
              C2 D1 20 
              35 D3 A5 
              53 09 04 
              85 53 8D 
              00 20 A2 
              20 20 54 
              D4 A2 28 
              20 54 D4 
              A5 53 29 
              FB 85 53 
              8D 00 20 
              A2 23 20 
              77 D4 A2 
              2B 4C 77 
              D4 38 A5 
              BA E9 20 
              85 BA A5 
              BB E9 00 
              85 BB 60 
              A9 A4 85 
              BA A9 23 
              85 BB 60 
              AD 02 20 
              A0 01 A9 
              1E 85 90 
              8E 06 20 
              8C 06 20 
              B9 73 D4 
              8D 07 20 
              C6 90 D0 
              F9 C8 C0 
              04 D0 E7 
              60 00 EA 
              12 00 AD 
              02 20 A9 
              C0 85 90 
              A9 08 85 
              91 8E 06 
              20 A5 90 
              8D 06 20 
              A9 55 8D 
              07 20 A5 
              90 18 69 
              08 85 90 
              C6 91 D0 



ARM Macro Assembler    Page 31 


              E8 60 E6 
              7F A5 64 
              20 C1 C2 
              B0 D4 D0 
              D4 C1 D5 
              25 D6 8D 
              D6 28 D7 
              51 D7 20 
              C8 D9 20 
              C7 D4 85 
              6E A9 FF 
              85 63 A9 
              02 85 6F 
              E6 64 A9 
              89 4C 44 
              C7 A9 00 
              85 68 85 
              69 85 C2 
              60 20 D9 
              D4 20 E1 
              D4 4C E9 
              D4 A5 07 
              29 01 F0 
              F0 D0 4A 
              A5 07 29 
              02 F0 E8 
              D0 45 A5 
              C8 F0 40 
              A5 07 2A 
              2A 2A 29 
              03 20 20 
              D5 A5 07 
              29 F0 D0 
              30 A5 69 
              05 68 F0 
              2A A5 69 
              D0 08 A5 
              68 F0 22 
              C9 60 90 
              0B A5 C8 
              C9 0A 90 
              05 A9 01 
              20 44 C7 
              20 87 D5 
              4C 87 D5 
              20 C1 C2 
              2D D5 44 
              D5 5F D5 
              31 D5 E6 
              65 60 C6 
              65 60 A5 
              69 D0 08 
              A5 68 C9 
              E3 B0 02 
              90 1E A9 
              01 85 6E 
              4C 5F D5 
              A5 6E D0 
              0D A5 68 



ARM Macro Assembler    Page 32 


              C9 E0 B0 
              07 E6 68 
              E6 68 4C 
