


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             nes_rom, DATA, READONLY
    3 00000000                 EXPORT           NES_ROM_3
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder
              92 EE 22 
              07 EE 72 
              07 60 A2 
              07 A9 00 
              85 06 86 
              07 E0 01 
              D0 04 C0 
              60 B0 02 
              91 06 88 
              C0 FF D0 
              F1 CA 10 
              EC 60 02 
              01 04 08 
              10 20 AD 
              70 07 F0 
              23 AD 52 
              07 C9 02 
              F0 0D A0 
              05 AD 10 
              07 C9 06 
              F0 0E C9 
              07 F0 0A 
              AC 4E 07 
              AD 43 07 
              F0 02 A0 
              04 B9 E7 
              90 85 FB 
              60 28 18 
              38 28 08 
              00 00 20 
              B0 50 00 
              00 B0 B0 



ARM Macro Assembler    Page 26 


              F0 00 20 
              00 00 00 
              00 00 00 
              20 04 03 
              02 AD 1A 
              07 85 6D 
              A9 70 8D 
              0A 07 A9 
              01 85 33 
              85 B5 A9 
              00 85 1D 
              CE 90 04 
              A0 00 8C 
              5B 07 AD 
              4E 07 D0 
              01 C8 8C 
              04 07 AE 
              10 07 AC 
              52 07 F0 
              07 C0 01 
              F0 03 BE 
              18 91 B9 
              16 91 85 
              86 BD 1C 
              91 85 CE 
              BD 25 91 
              8D C4 03 
              20 F1 85 
              AC 15 07 
              F0 1A AD 
              57 07 F0 
              15 B9 2D 
              91 8D F8 
              07 A9 01 
              8D FA 07 
              4A 8D F9 
              07 8D 57 
              07 8D 9F 
              07 AC 58 
              07 F0 14 
              A9 03 85 
              1D A2 00 
              20 89 BD 
              A9 F0 85 
              D7 A2 05 
              A0 00 20 
              23 B9 AC 
              4E 07 D0 
              03 20 0B 
              B7 A9 07 
              85 0E 60 
              56 40 65 
              70 66 40 
              66 40 66 
              40 66 60 
              65 70 00 
              00 EE 74 
              07 A9 00 
              8D 22 07 



ARM Macro Assembler    Page 27 


              A9 80 85 
              FC CE 5A 
              07 10 0B 
              A9 00 8D 
              72 07 A9 
              03 8D 70 
              07 60 AD 
              5F 07 0A 
              AA AD 5C 
              07 29 02 
              F0 01 E8 
              BC BD 91 
              AD 5C 07 
              4A 98 B0 
              04 4A 4A 
              4A 4A 29 
              0F CD 1A 
              07 F0 04 
              90 02 A9 
              00 8D 5B 
              07 20 82 
              92 4C 64 
              92 AD 72 
              07 20 04 
              8E 24 92 
              67 85 37 
              92 A9 00 
              8D 3C 07 
              8D 22 07 
              A9 02 85 
              FC EE 74 
              07 EE 72 
              07 60 A9 
              00 8D 74 
              07 AD FC 
              06 29 10 
              D0 05 AD 
              A0 07 D0 
              39 A9 80 
              85 FC 20 
              82 92 90 
              13 AD 5F 
              07 8D FD 
              07 A9 00 
              0A 8D 72 
              07 8D A0 
              07 8D 70 
              07 60 20 
              03 9C A9 
              01 8D 54 
              07 EE 57 
              07 A9 00 
              8D 47 07 
              8D 56 07 
              85 0E 8D 
              72 07 A9 
              01 8D 70 
              07 60 38 
              AD 7A 07 



ARM Macro Assembler    Page 28 


              F0 21 AD 
              61 07 30 
              1C AD 53 
              07 49 01 
              8D 53 07 
              A2 06 BD 
              5A 07 48 
              BD 61 07 
              9D 5A 07 
              68 9D 61 
              07 CA 10 
              EF 18 60 
              A9 FF 8D 
              C9 06 60 
              AC 1F 07 
              D0 05 A0 
              08 8C 1F 
              07 88 98 
              20 C8 92 
              CE 1F 07 
              D0 03 20 
              6A 89 60 
              20 04 8E 
              DB 92 AE 
              88 AE 88 
              FC 93 DB 
              92 AE 88 
              AE 88 FC 
              93 EE 26 
              07 AD 26 
              07 29 0F 
              D0 06 8D 
              26 07 EE 
              25 07 EE 
              A0 06 AD 
              A0 06 29 
              1F 8D A0 
              06 60 00 
              30 60 93 
              00 00 11 
              12 12 13 
              00 00 51 
              52 53 00 
              00 00 00 
              00 00 01 
              02 02 03 
              00 00 00 
              00 00 00 
              91 92 93 
              00 00 00 
              00 51 52 
              53 41 42 
              43 00 00 
              00 00 00 
              91 92 97 
              87 88 89 
              99 00 00 
              00 11 12 
              13 A4 A5 



ARM Macro Assembler    Page 29 


              A5 A5 A6 
              97 98 99 
              01 02 03 
              00 A4 A5 
              A6 00 11 
              12 12 12 
              13 00 00 
              00 00 01 
              02 02 03 
              00 A4 A5 
              A5 A6 00 
              00 00 11 
              12 12 13 
              00 00 00 
              00 00 00 
              00 9C 00 
              8B AA AA 
              AA AA 11 
              12 13 8B 
              00 9C 9C 
              00 00 01 
              02 03 11 
              12 12 13 
              00 00 00 
              00 AA AA 
              9C AA 00 
              8B 00 01 
              02 03 80 
              83 00 81 
              84 00 82 
              85 00 02 
              00 00 03 
              00 00 04 
              00 00 00 
              05 06 07 
              06 0A 00 
              08 09 4D 
              00 00 0D 
              0F 4E 0E 
              4E 4E 00 
              0D 1A 86 
              87 87 87 
              87 87 87 
              87 87 87 
              87 69 69 
              00 00 00 
              00 00 45 
              47 47 47 
              47 47 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              86 87 69 
              54 52 62 
              00 00 00 
              18 01 18 
              07 18 0F 
              18 FF 18 



ARM Macro Assembler    Page 30 


              01 1F 07 
              1F 0F 1F 
              81 1F 01 
              00 8F 1F 
              F1 1F F9 
              18 F1 18 
              FF 1F AD 
              28 07 F0 
              03 20 08 
              95 A2 0C 
              A9 00 9D 
              A1 06 CA 
              10 FA AC 
              42 07 F0 
              42 AD 25 
              07 C9 03 
              30 05 38 
              E9 03 10 
              F7 0A 0A 
              0A 0A 79 
              F6 92 6D 
              26 07 AA 
              BD FA 92 
              F0 26 48 
              29 0F 38 
              E9 01 85 
              00 0A 65 
              00 AA 68 
              4A 4A 4A 
              4A A8 A9 
              03 85 00 
              BD 8A 93 
              99 A1 06 
              E8 C8 C0 
              0B F0 04 
              C6 00 D0 
              F0 AE 41 
              07 F0 13 
              BC AD 93 
              A2 00 B9 
              B1 93 F0 
              03 9D A1 
              06 C8 E8 
              E0 0D D0 
              F2 AC 4E 
              07 D0 0C 
              AD 5F 07 
              C9 07 D0 
              05 A9 62 
              4C 88 94 
              B9 D8 93 
              AC 43 07 
              F0 02 A9 
              88 85 07 
              A2 00 AD 
              27 07 0A 
              A8 B9 DC 
              93 85 00 
              C8 84 01 



ARM Macro Assembler    Page 31 


              AD 43 07 
              F0 0A E0 
              00 F0 06 
              A5 00 29 
              08 85 00 
              A0 00 B9 
              90 C6 24 
              00 F0 05 
              A5 07 9D 
              A1 06 E8 
              E0 0D F0 
              18 AD 4E 
              07 C9 02 
              D0 08 E0 
              0B D0 04 
              A9 54 85 
              07 C8 C0 
              08 D0 DB 
              A4 01 D0 
              BE 20 08 
              95 AD A0 
              06 20 E3 
              9B A2 00 
              A0 00 84 
              00 BD A1 
              06 29 C0 
              0A 2A 2A 
              A8 BD A1 
              06 D9 04 
              95 B0 02 
              A9 00 A4 
              00 91 06 
              98 18 69 
              10 A8 E8 
              E0 0D 90 
              DD 60 10 
              51 88 C0 
              A2 02 86 
              08 A9 00 
              8D 29 07 
              AC 2C 07 
              B1 E7 C9 
              FD F0 4B 
              BD 30 07 
              10 46 C8 
              B1 E7 0A 
              90 0B AD 
              2B 07 D0 
              06 EE 2B 
              07 EE 2A 
              07 88 B1 
              E7 29 0F 
              C9 0D D0 
              1B C8 B1 
              E7 88 29 
              40 D0 1C 
              AD 2B 07 
              D0 17 C8 
              B1 E7 29 



ARM Macro Assembler    Page 32 


              1F 8D 2A 
              07 EE 2B 
              07 4C 6E 
